Policy;History;Compliant;STS count;Time 1(ms);Time 2(ms);Time 3(ms);Time 4(ms);Time 5(ms);Time 6(ms);Time 7(ms);Time 8(ms);Time 9(ms);Time 10(ms)
Contr-pol-compl-ovrd-10;hist-100-20-8;true;99;4.727167;1.807958;1.224167;1.572833;1.227917;1.188291;0.831708;0.515666;0.866375;0.555459
Contr-pol-compl-ovrd-10;hist-100-20-4;true;100;0.537792;0.477209;0.440292;1.35725;0.663958;0.486291;0.514459;0.4925;0.503875;0.41575
Contr-pol-compl-ovrd-10;hist-100-20-5;true;77;0.443875;0.421625;0.332167;0.361458;0.329625;0.813375;0.365417;0.358;0.360209;0.342625
Contr-pol-compl-ovrd-10;hist-100-20-9;true;80;0.519666;0.479625;0.376084;0.365459;0.345;0.343875;0.350708;0.346291;0.332;0.464583
Contr-pol-compl-ovrd-10;hist-100-20-2;true;181;0.761458;0.689792;0.672125;0.652375;0.740792;0.63375;0.661583;0.710125;0.681375;0.759375
Contr-pol-compl-ovrd-10;hist-100-20-10;true;10;0.27825;0.175334;0.181541;0.157792;0.204041;0.162042;0.1585;0.148292;0.149958;0.138417
Contr-pol-compl-ovrd-10;hist-100-20-3;true;179;0.776375;0.896208;0.739083;0.722458;1.092417;0.669291;0.732333;0.792125;0.701875;0.686833
Contr-pol-compl-ovrd-10;hist-100-20-1;true;148;1.068334;0.575333;0.545208;0.591291;0.562333;0.551375;0.572958;0.550125;0.572083;0.591666
Contr-pol-compl-ovrd-10;hist-100-20-6;true;248;1.28675;0.992584;0.95975;1.065541;0.9555;0.973458;0.975416;0.979417;0.999792;0.98675
Contr-pol-compl-ovrd-10;hist-100-20-7;true;146;0.642375;0.505833;0.543958;0.54575;0.511167;0.527333;0.527125;0.570208;0.515;0.513875
Contr-pol-compl-ovrd-11;hist-100-20-8;true;109;0.731542;0.472458;0.450333;0.446167;0.409042;0.434959;0.431834;0.42625;0.43725;0.41075
Contr-pol-compl-ovrd-11;hist-100-20-4;true;77;0.407792;0.285917;0.291042;0.256625;0.2725;0.298833;0.274667;0.296;0.284958;0.277042
Contr-pol-compl-ovrd-11;hist-100-20-5;true;127;0.535042;0.590292;0.759667;0.43225;0.419125;0.41425;0.399083;0.408;0.393875;0.385667
Contr-pol-compl-ovrd-11;hist-100-20-9;true;23;0.265917;0.124833;0.126916;0.131458;0.129209;0.12275;0.120209;0.118;0.1185;0.286208
Contr-pol-compl-ovrd-11;hist-100-20-2;true;115;0.425209;0.369209;0.345791;0.346917;0.347542;0.3485;0.346209;0.353125;0.373334;0.363958
Contr-pol-compl-ovrd-11;hist-100-20-10;true;158;0.762583;0.488959;0.489167;0.497792;0.499792;0.52225;0.515959;0.492166;0.50075;0.506084
Contr-pol-compl-ovrd-11;hist-100-20-3;true;102;0.561584;0.338834;0.356584;0.321167;0.329125;0.391792;0.324041;0.330125;0.319584;0.318375
Contr-pol-compl-ovrd-11;hist-100-20-1;true;74;0.4385;0.26275;0.245083;0.242541;0.259959;0.247291;0.250292;0.255125;0.259333;0.265833
Contr-pol-compl-ovrd-11;hist-100-20-6;true;96;0.521458;0.312291;0.334584;0.347458;0.334375;0.350166;0.348125;0.323208;0.352167;0.329917
Contr-pol-compl-ovrd-11;hist-100-20-7;true;94;0.494417;0.332833;0.337917;0.330458;0.313042;0.314458;3.814208;0.392167;0.293458;0.298542
Contr-pol-compl-ovrd-1;hist-100-20-8;true;88;0.434292;0.258375;0.252125;0.255666;0.249792;0.271166;0.257042;0.251709;0.250916;0.247042
